Customer ID,Product Name,MRP,Discount (%),Deals,RAM,CPU,SSD (GB),HDD (GB),Graphics Card,Battery Life (hrs),OS,Screen Size (inches),Screen Technology,Resolution,Final Price,Discounted Price,Warranty,Rating,Warranty Discount Price
1,asus vivobook s15,143648.3284826146,10,Free Accessories,4GB,Apple M2,512,512,Intel Iris Xe,5.2049921158370935,windows 11,16.1,retina,3840x2160 (4k),132286.85043868131,132876.45386443223,1 year,3.135033545272356,125672.50791674724
2,hp victus 16,125120.16121424426,20,No Deal,4GB,AMD Ryzen 7,1024,512,Intel UHD Graphics,7.743018767771741,windows 10,16.1,oled,2256x1504 (qhd),100043.668539536,96188.54795699594,2 years,2.284865612155784,95041.4851125592
3,alienware x14,125283.0700256361,20,2-Year Warranty,32GB,Intel i5 11th Gen,256,512,NVIDIA RTX 3080 Ti,10.226812163467514,windows 10,16.1,ips,2256x1504 (qhd),98982.39731053729,107021.06667098268,1 year,2.9628137754262687,94033.27744501042
4,lg gram 17,167792.7704184663,5,AppleCare+,32GB,Apple M2,1024,0,Intel UHD Graphics,18.10009804362569,macos,15.6,ips,2256x1504 (qhd),150750.167574318,149716.22743807617,1 year,1.4362119357244767,143212.65919560211
5,samsung notebook 9,94096.76759783938,10,Gaming Accessories,16GB,Apple M2,512,1000,NVIDIA RTX 3060,3.9200511076701448,macos,15.6,oled,1920x1080 (fhd),87716.12080141848,91370.92279448362,3 years,4.301790453641974,83330.31476134756
6,lenovo thinkpad p1,112743.13944258008,20,Free External HDD,4GB,AMD Ryzen 7,128,512,NVIDIA RTX 3060,17.65666814563197,windows 11,16.1,ips,3024x1964 (retina),88572.80361017257,89010.40623769087,3 years,3.951608391830048,84144.16342966394
7,microsoft surface,128416.27626220995,25,Cashback ₹2000,8GB,Intel i9 12th Gen,256,0,Intel Iris Xe,7.72275920993283,windows 10,17.0,oled,3024x1964 (retina),97785.12909218464,96663.85837253484,2 years,4.906448632484385,92895.8726375754
8,hp spectre x360,153692.4654464828,15,Gaming Accessories,4GB,Intel i9 12th Gen,1024,0,Intel Iris Xe,7.017327808744601,windows 10,13.3,amoled,3840x2160 (4k),138137.3269900815,129668.3948691648,3 years,4.627341497362485,131230.46064057742
9,hp envy x360,147056.08574666473,25,Free Docking Station,4GB,AMD Ryzen 7,128,1000,Intel UHD Graphics,4.101278611707444,windows 11,13.3,retina,1920x1080 (fhd),106818.94050187424,111976.50940490578,1 year,2.82114568476342,101477.99347678052
10,macbook air m1,55653.641415189486,15,Free Antivirus,32GB,AMD Ryzen 7,512,1000,NVIDIA MX450,5.730789572643683,macos,16.1,tn,1920x1080 (fhd),47806.81202386732,43648.748947780485,3 years,2.126812058494488,45416.47142267395
11,microsoft surface,65364.20964878884,15,Free Antivirus,32GB,Intel i7 12th Gen,512,0,Intel UHD Graphics,7.056871168647153,windows 10,16.1,tn,1920x1080 (fhd),53855.83231590345,57734.37917659368,3 years,1.4347877334406458,51163.04070010827
12,razer blade 15,82334.48044794003,5,No Deal,8GB,Intel i9 12th Gen,256,1000,NVIDIA RTX 3060,18.395187949514835,macos,13.3,retina,2560x1440 (qhd),77034.12338718429,75669.37562422629,2 years,3.4286484487498456,73182.41721782507
